product_id,sku,name,brand,category,subcategory,category_path,price,currency,cost_price,tax_rate,stock,availability,availability_date,created_at,updated_at,primary_image,image_urls,description,tags,rating,review_count,weight_kg,dimensions_cm,material,gender,age_range,merchant,shipping_cost,promotions,variants,related_product_ids,popularity_score,visibility,locale,language,custom_boost,last_purchased_at
f69ed75c-9b0c-4480-a4a5-a3f3bbdc0209,SKU-1001,Novatech Educational Model 350,Novatech,Toys,Educational,Toys > Educational,72.27,EUR,51.72,0.1,57,in_stock,2025-05-03T17:19:59,2024-10-20T17:19:59,2025-10-21T17:19:59,https://example.com/images/sku-1001_1.jpg,"[""https://example.com/images/sku-1001_1.jpg""]",Detailný popis produktu Novatech Educational Model 350. Vhodné pre Educational. Kvalitný výrobok od Novatech.,discount,1.6,209,16.93,144x27x76,Cotton,male,kids,main_store,18.97,[],"[{""variant_sku"": ""SKU-1001-V1"", ""color"": ""Yellow"", ""size"": null, ""price"": 72.27, ""stock"": 37}]","[""3020a2d6-1b60-4d18-98f5-f035ea8c7e03"", ""8dd7dbd6-0a0b-49f5-8b22-60157372924e"", ""621e6ca1-825f-41c5-bf8e-20f314e48ae2"", ""c7000181-17bd-4449-9c49-83e84b10c4e5""]",715,private,en_GB,en,high,2024-08-22T17:19:59
38dee01a-04e8-4e81-8b5f-c05b5dfece24,SKU-1002,Novatech Footwear Model 467,Novatech,Fashion,Footwear,Fashion > Footwear,144.56,EUR,113.46,0.2,216,in_stock,2025-05-26T17:19:59,2024-09-26T17:19:59,2025-01-27T17:19:59,https://example.com/images/sku-1002_1.jpg,"[""https://example.com/images/sku-1002_1.jpg"", ""https://example.com/images/sku-1002_2.jpg"", ""https://example.com/images/sku-1002_3.jpg""]",Detailný popis produktu Novatech Footwear Model 467. Vhodné pre Footwear. Kvalitný výrobok od Novatech.,popular|discount|premium,2.4,541,20.19,122x142x16,Glass,male,all,partner_2,20.85,[],"[{""variant_sku"": ""SKU-1002-V1"", ""color"": ""Black"", ""size"": ""M"", ""price"": 151.79, ""stock"": 214}]","[""7ca76618-4283-4599-ae7f-40577c9c88d0"", ""c7000181-17bd-4449-9c49-83e84b10c4e5""]",380,private,sk_SK,cs,medium,2025-06-12T17:19:59
0354abfd-05f7-4286-91cc-ac252767a668,SKU-1003,Luxora Outdoor Model 267,Luxora,Sports,Outdoor,Sports > Outdoor,1072.0,EUR,635.48,0.0,118,in_stock,2025-06-22T17:19:59,2023-09-01T17:19:59,2025-10-08T17:19:59,https://example.com/images/sku-1003_1.jpg,"[""https://example.com/images/sku-1003_1.jpg"", ""https://example.com/images/sku-1003_2.jpg""]",Detailný popis produktu Luxora Outdoor Model 267. Vhodné pre Outdoor. Kvalitný výrobok od Luxora.,popular,2.5,1895,16.02,147x61x88,Glass,male,teen,main_store,12.74,[],"[{""variant_sku"": ""SKU-1003-V1"", ""color"": ""Green"", ""size"": ""S"", ""price"": 1072.0, ""stock"": 100}, {""variant_sku"": ""SKU-1003-V2"", ""color"": ""Gray"", ""size"": ""M"", ""price"": 1232.8, ""stock"": 106}, {""variant_sku"": ""SKU-1003-V3"", ""color"": ""Pink"", ""size"": ""M"", ""price"": 1125.6, ""stock"": 114}, {""variant_sku"": ""SKU-1003-V4"", ""color"": ""Blue"", ""size"": ""OneSize"", ""price"": 1125.6, ""stock"": 100}]","[""ac99dd0c-0469-41d9-ad3c-e7712c415f9e"", ""4c3d6990-2e82-4eb6-803e-f4bfeab818a8"", ""38dee01a-04e8-4e81-8b5f-c05b5dfece24"", ""b6387dcf-3d9d-4acd-8ec7-44b6b8231578""]",774,public,sk_SK,sk,high,2023-06-25T17:19:59
8f53ad49-4130-47a1-8fa7-6b96bd129970,SKU-1004,Novatech Outdoor Model 579,Novatech,Sports,Outdoor,Sports > Outdoor,1452.09,EUR,792.65,0.2,135,in_stock,2025-03-06T17:19:59,2023-10-18T17:19:59,2025-06-22T17:19:59,https://example.com/images/sku-1004_1.jpg,"[""https://example.com/images/sku-1004_1.jpg"", ""https://example.com/images/sku-1004_2.jpg"", ""https://example.com/images/sku-1004_3.jpg""]",Detailný popis produktu Novatech Outdoor Model 579. Vhodné pre Outdoor. Kvalitný výrobok od Novatech.,limited,2.0,1133,21.53,7x34x88,Aluminium,male,kids,main_store,1.45,"[{""promo_id"": ""P20"", ""discount_pct"": 5}, {""promo_id"": ""P72"", ""discount_pct"": 5}]","[{""variant_sku"": ""SKU-1004-V1"", ""color"": ""Red"", ""size"": ""XL"", ""price"": 1306.88, ""stock"": 127}, {""variant_sku"": ""SKU-1004-V2"", ""color"": ""Yellow"", ""size"": ""M"", ""price"": 1306.88, ""stock"": 115}, {""variant_sku"": ""SKU-1004-V3"", ""color"": ""Green"", ""size"": ""OneSize"", ""price"": 1452.09, ""stock"": 131}, {""variant_sku"": ""SKU-1004-V4"", ""color"": ""Gray"", ""size"": ""M"", ""price"": 1306.88, ""stock"": 116}]","[""0354abfd-05f7-4286-91cc-ac252767a668"", ""b6387dcf-3d9d-4acd-8ec7-44b6b8231578"", ""4889b3b8-4dfc-4467-865e-3ed01fd23830""]",779,restricted,sk_SK,sk,low,2022-10-07T17:19:59
7ca76618-4283-4599-ae7f-40577c9c88d0,SKU-1005,Sportiva Audio Model 533,Sportiva,Electronics,Audio,Electronics > Audio,1985.85,EUR,991.13,0.2,246,in_stock,2024-12-27T17:19:59,2023-12-09T17:19:59,2025-04-28T17:19:59,https://example.com/images/sku-1005_1.jpg,"[""https://example.com/images/sku-1005_1.jpg"", ""https://example.com/images/sku-1005_2.jpg"", ""https://example.com/images/sku-1005_3.jpg"", ""https://example.com/images/sku-1005_4.jpg""]",Detailný popis produktu Sportiva Audio Model 533. Vhodné pre Audio. Kvalitný výrobok od Sportiva.,seasonal|new|premium,1.8,1104,18.89,56x84x52,Plastic,unisex,adult,main_store,21.49,[],"[{""variant_sku"": ""SKU-1005-V1"", ""color"": ""White"", ""size"": null, ""price"": 2085.14, ""stock"": 246}, {""variant_sku"": ""SKU-1005-V2"", ""color"": ""Yellow"", ""size"": null, ""price"": 1985.85, ""stock"": 228}]","[""38dee01a-04e8-4e81-8b5f-c05b5dfece24"", ""2036dd94-0958-4b84-b927-76f31543f0f4""]",527,public,en_GB,cs,low,2024-08-24T17:19:59
621e6ca1-825f-41c5-bf8e-20f314e48ae2,SKU-1006,Luxora Skincare Model 690,Luxora,Beauty,Skincare,Beauty > Skincare,2716.71,EUR,2065.42,0.2,121,in_stock,2025-01-02T17:19:59,2024-03-30T17:19:59,2025-05-08T17:19:59,https://example.com/images/sku-1006_1.jpg,"[""https://example.com/images/sku-1006_1.jpg"", ""https://example.com/images/sku-1006_2.jpg"", ""https://example.com/images/sku-1006_3.jpg"", ""https://example.com/images/sku-1006_4.jpg""]",Detailný popis produktu Luxora Skincare Model 690. Vhodné pre Skincare. Kvalitný výrobok od Luxora.,seasonal|bestseller,2.0,968,20.2,53x29x13,Cotton,unisex,teen,partner_2,11.22,"[{""promo_id"": ""P33"", ""discount_pct"": 15}]","[{""variant_sku"": ""SKU-1006-V1"", ""color"": ""Black"", ""size"": null, ""price"": 3124.22, ""stock"": 111}]",[],474,public,sk_SK,en,,2025-07-25T17:19:59
1e4491ab-abac-464d-9758-3f4efd98a9d4,SKU-1007,Solace Educational Model 871,Solace,Toys,Educational,Toys > Educational,1255.02,EUR,771.28,0.0,217,in_stock,2025-09-12T17:19:59,2024-04-25T17:19:59,2025-11-04T17:19:59,https://example.com/images/sku-1007_1.jpg,"[""https://example.com/images/sku-1007_1.jpg"", ""https://example.com/images/sku-1007_2.jpg"", ""https://example.com/images/sku-1007_3.jpg"", ""https://example.com/images/sku-1007_4.jpg""]",Detailný popis produktu Solace Educational Model 871. Vhodné pre Educational. Kvalitný výrobok od Solace.,seasonal|limited,1.9,832,12.17,59x107x8,Leather,unisex,adult,main_store,1.71,[],"[{""variant_sku"": ""SKU-1007-V1"", ""color"": ""Yellow"", ""size"": null, ""price"": 1443.27, ""stock"": 213}, {""variant_sku"": ""SKU-1007-V2"", ""color"": ""Blue"", ""size"": null, ""price"": 1317.77, ""stock"": 211}, {""variant_sku"": ""SKU-1007-V3"", ""color"": ""Black"", ""size"": null, ""price"": 1129.52, ""stock"": 207}, {""variant_sku"": ""SKU-1007-V4"", ""color"": ""Black"", ""size"": null, ""price"": 1129.52, ""stock"": 199}]","[""20f4f9f0-017b-4c90-bb28-b1dcd9634401""]",692,public,en_GB,sk,high,2022-08-08T17:19:59
b34e566d-8623-4a3d-bf9d-0dadf29e4141,SKU-1008,Aureon Outdoor Model 773,Aureon,Sports,Outdoor,Sports > Outdoor,1862.7,EUR,1195.73,0.0,149,in_stock,2025-07-23T17:19:59,2024-04-17T17:19:59,2025-08-30T17:19:59,https://example.com/images/sku-1008_1.jpg,"[""https://example.com/images/sku-1008_1.jpg"", ""https://example.com/images/sku-1008_2.jpg"", ""https://example.com/images/sku-1008_3.jpg""]",Detailný popis produktu Aureon Outdoor Model 773. Vhodné pre Outdoor. Kvalitný výrobok od Aureon.,popular|new,3.3,647,23.37,57x85x31,Wool,unisex,kids,main_store,21.98,"[{""promo_id"": ""P46"", ""discount_pct"": 10}]","[{""variant_sku"": ""SKU-1008-V1"", ""color"": ""Pink"", ""size"": ""OneSize"", ""price"": 1676.43, ""stock"": 147}]","[""2c1b9d13-6874-4a18-b63a-4d11df34ebd4"", ""dc19014f-ac04-4857-9d5b-56e703836008"", ""0354abfd-05f7-4286-91cc-ac252767a668"", ""2036dd94-0958-4b84-b927-76f31543f0f4""]",449,restricted,cs_CZ,en,,2022-09-27T17:19:59
dc19014f-ac04-4857-9d5b-56e703836008,SKU-1009,Novatech Women Model 370,Novatech,Fashion,Women Clothing,Fashion > Women Clothing,1878.34,EUR,754.33,0.2,29,in_stock,2025-08-20T17:19:59,2023-11-04T17:19:59,2025-05-14T17:19:59,https://example.com/images/sku-1009_1.jpg,"[""https://example.com/images/sku-1009_1.jpg"", ""https://example.com/images/sku-1009_2.jpg""]",Detailný popis produktu Novatech Women Model 370. Vhodné pre Women Clothing. Kvalitný výrobok od Novatech.,limited|seasonal|eco,4.6,1520,13.85,74x77x78,Wool,unisex,all,partner_2,17.64,"[{""promo_id"": ""P11"", ""discount_pct"": 5}, {""promo_id"": ""P19"", ""discount_pct"": 10}]","[{""variant_sku"": ""SKU-1009-V1"", ""color"": ""White"", ""size"": ""XL"", ""price"": 1972.26, ""stock"": 28}]","[""2c1b9d13-6874-4a18-b63a-4d11df34ebd4"", ""8dd7dbd6-0a0b-49f5-8b22-60157372924e"", ""30a54567-0549-40f8-bf6a-d37e1d867a36"", ""6b2c9409-ae67-4724-8d1a-b42379940c7d""]",559,public,en_GB,cs,high,2023-06-09T17:19:59
184c0cf2-16d2-40ba-87ff-1e02d64fe222,SKU-1010,Aureon Audio Model 466,Aureon,Electronics,Audio,Electronics > Audio,466.53,EUR,355.03,0.0,53,in_stock,2024-11-17T17:19:59,2024-08-18T17:19:59,2025-07-07T17:19:59,https://example.com/images/sku-1010_1.jpg,"[""https://example.com/images/sku-1010_1.jpg"", ""https://example.com/images/sku-1010_2.jpg""]",Detailný popis produktu Aureon Audio Model 466. Vhodné pre Audio. Kvalitný výrobok od Aureon.,gift,3.7,1365,2.61,148x109x80,Cotton,male,teen,partner_2,2.7,[],"[{""variant_sku"": ""SKU-1010-V1"", ""color"": ""Red"", ""size"": null, ""price"": 489.86, ""stock"": 40}]","[""dc19014f-ac04-4857-9d5b-56e703836008""]",880,private,sk_SK,sk,low,2023-11-20T17:19:59
